filename,city_name,lat,lng,heading,pitch,fov,radius,country
imgs_final_v1/1170.jpg,Cilacap,-7.717314555,109.0163798,83,0,90,500,Indonesia
imgs_final_v1/931.jpg,Tema,5.66691879,-0.015973477,300,0,90,500,Ghana
imgs_final_v1/1311.jpg,Stockton,37.97619351,-121.3111907,339,0,90,500,United States
imgs_final_v1/1062.jpg,Popayán,2.453565187,-76.6086061,63,0,90,500,Colombia
imgs_final_v1/1168.jpg,Makassar,-5.162942822,119.4363271,291,0,90,500,Indonesia
imgs_final_v1/1518.jpg,Lübeck,53.86980934,10.68667403,92,0,90,500,Germany
imgs_final_v1/1411.jpg,Ordu,40.98215549,37.88388269,315,0,90,500,Turkey
imgs_final_v1/319.jpg,Suceava,47.65172891,26.25385397,310,0,90,500,Romania
imgs_final_v1/176.jpg,Mar del Plata,-38.00044401,-57.54923448,120,0,90,500,Argentina
imgs_final_v1/304.jpg,Horishni Plavni,49.01733699,33.66536732,165,0,90,500,Ukraine
imgs_final_v1/1179.jpg,Shizuoka,34.97664269,138.3831622,60,0,90,500,Japan
imgs_final_v1/432.jpg,Borovichi,58.40117545,33.91564076,256,0,90,500,Russia
imgs_final_v1/462.jpg,Edmonton,53.53462982,-113.4883061,92,0,90,500,Canada
imgs_final_v1/829.jpg,Rostov,47.22148091,39.70906218,276,0,90,500,Russia
imgs_final_v1/861.jpg,Izhevsk,56.83211487,53.18369344,223,0,90,500,Russia
imgs_final_v1/1338.jpg,Panabo,7.301365253,125.6805157,212,0,90,500,Philippines
imgs_final_v1/592.jpg,Santa Cruz del Quiché,15.02985039,-91.14853983,266,0,90,500,Guatemala
imgs_final_v1/61.jpg,Silivri,41.07349398,28.24925044,23,0,90,500,Turkey
imgs_final_v1/663.jpg,Caldwell,43.64625623,-116.6598616,264,0,90,500,United States
imgs_final_v1/172.jpg,Jaboatão,-8.179523993,-35.00244505,332,0,90,500,Brazil
imgs_final_v1/1525.jpg,Constanţa,44.16681929,28.63366421,303,0,90,500,Romania
imgs_final_v1/1472.jpg,Badalona,41.44958887,2.245407378,279,0,90,500,Spain
imgs_final_v1/1045.jpg,San Bernardo,-33.58363084,-70.70123236,177,0,90,500,Chile
imgs_final_v1/1305.jpg,Markham,43.87713859,-79.2637311,326,0,90,500,Canada
imgs_final_v1/1176.jpg,Guntūr,16.29965632,80.44276406,10,0,90,500,India
imgs_final_v1/173.jpg,Ribeirão Prêto,-21.17719643,-47.806499,126,0,90,500,Brazil
imgs_final_v1/597.jpg,Lerma,19.28432787,-99.51298477,116,0,90,500,Mexico
imgs_final_v1/405.jpg,Durrës,41.31404957,19.4450134,104,0,90,500,Albania
imgs_final_v1/1164.jpg,Amritsar,31.63988922,74.86121445,235,0,90,500,India
imgs_final_v1/602.jpg,Upper Darby,39.94858168,-75.28722346,327,0,90,500,United States
imgs_final_v1/552.jpg,Leicester,52.63523459,-1.133360953,16,0,90,500,United Kingdom
