filename,timeTaken,distance,categories
imgs_final_v1/718.jpg,56,2055.5025404985818,"[""Road and infrastructure"", ""Urban layout and elements""]"
imgs_final_v1/774.jpg,18,2915.380500607682,"[""Other"", ""Language"", ""Road and infrastructure""]"
imgs_final_v1/173.jpg,12,10563.815221530083,"[""Urban layout and elements"", ""Signage"", ""Road and infrastructure""]"
imgs_final_v1/119.jpg,11,637.5687415441334,"[""Traffic and vehicles"", ""Road and infrastructure""]"
imgs_final_v1/723.jpg,61,8780.780759340558,"[""Road and infrastructure"", ""Traffic and vehicles"", ""Urban layout and elements""]"
imgs_final_v1/559.jpg,10,6003.730219728096,"[""Traffic and vehicles"", ""Road and infrastructure"", ""Urban layout and elements"", ""Architecture""]"
imgs_final_v1/1012.jpg,57,9241.92301146789,"[""Language"", ""Urban layout and elements"", ""Road and infrastructure""]"
imgs_final_v1/180.jpg,11,961.5065715986137,"[""Architecture"", ""Urban layout and elements"", ""Traffic and vehicles""]"
imgs_final_v1/829.jpg,21,9130.101002442794,"[""Other""]"
imgs_final_v1/1211.jpg,9,1211.0762486660526,"[""Road and infrastructure"", ""Vegetation"", ""Traffic and vehicles"", ""Urban layout and elements""]"
imgs_final_v1/441.jpg,21,255.30940634266452,"[""Architecture"", ""Language"", ""Urban layout and elements"", ""Road and infrastructure""]"
imgs_final_v1/324.jpg,24,335.8159179230446,"[""Language"", ""Architecture"", ""Road and infrastructure"", ""Urban layout and elements"", ""Signage""]"
imgs_final_v1/1300.jpg,5,648.7422785534798,"[""Vegetation"", ""Traffic and vehicles"", ""Road and infrastructure"", ""Urban layout and elements""]"
imgs_final_v1/0.jpg,10,15935.499063600715,"[""Traffic and vehicles"", ""Urban layout and elements"", ""Road and infrastructure""]"
imgs_final_v1/1086.jpg,15,2889.0983240975224,"[""Language"", ""Traffic and vehicles"", ""Urban layout and elements"", ""Road and infrastructure""]"
imgs_final_v1/830.jpg,26,3685.882855292393,"[""Language"", ""Road and infrastructure""]"
imgs_final_v1/1379.jpg,20,19316.962889497776,"[""Architecture"", ""Language"", ""Vegetation""]"
imgs_final_v1/38.jpg,9,412.5908082955111,"[""Traffic and vehicles"", ""Architecture"", ""Urban layout and elements""]"
imgs_final_v1/740.jpg,13,3852.3898254853643,"[""Language"", ""Architecture"", ""Road and infrastructure"", ""Urban layout and elements""]"
imgs_final_v1/1568.jpg,15,2652.2335415189914,"[""Language""]"
imgs_final_v1/495.jpg,205,194.63868354058616,"[""Language"", ""Road and infrastructure""]"
imgs_final_v1/163.jpg,6,1918.0280361479402,"[""Urban layout and elements"", ""Road and infrastructure""]"
imgs_final_v1/597.jpg,13,6227.232568838819,"[""Road and infrastructure"", ""Traffic and vehicles"", ""Environment and climate""]"
imgs_final_v1/1149.jpg,11,6722.871409096732,"[""Vegetation"", ""Road and infrastructure"", ""Urban layout and elements""]"
imgs_final_v1/1400.jpg,38,501.7902175767054,"[""Traffic and vehicles"", ""Environment and climate""]"
imgs_final_v1/575.jpg,24,584.7295490439286,"[""Vegetation"", ""Road and infrastructure"", ""Urban layout and elements"", ""Architecture""]"
imgs_final_v1/432.jpg,9,1507.4375782902434,"[""Architecture"", ""Environment and climate"", ""Urban layout and elements""]"
imgs_final_v1/589.jpg,28,6468.806306975161,"[""Road and infrastructure"", ""Vegetation"", ""Urban layout and elements"", ""Architecture"", ""Traffic and vehicles""]"
imgs_final_v1/111.jpg,10,268.1803031503291,"[""Urban layout and elements"", ""Architecture"", ""Traffic and vehicles""]"
imgs_final_v1/1100.jpg,16,1056.0135407643552,"[""Road and infrastructure"", ""Urban layout and elements"", ""Other cultural elements"", ""Architecture"", ""Signage""]"
imgs_final_v1/370.jpg,22,479.29790518910363,"[""Signage"", ""Urban layout and elements"", ""Road and infrastructure"", ""Traffic and vehicles"", ""Architecture""]"
imgs_final_v1/637.jpg,7,1317.749862625737,"[""Road and infrastructure"", ""Architecture"", ""Traffic and vehicles"", ""Vegetation""]"
imgs_final_v1/609.jpg,5,804.6433453026596,[]
imgs_final_v1/1338.jpg,18,830.7116997936766,"[""Traffic and vehicles"", ""Urban layout and elements"", ""Language"", ""Road and infrastructure""]"
imgs_final_v1/841.jpg,23,2073.8153259314854,"[""Road and infrastructure"", ""Urban layout and elements"", ""Environment and climate""]"
imgs_final_v1/748.jpg,16,2128.6440731715143,"[""Language"", ""Signage""]"
imgs_final_v1/462.jpg,16,2342.5600691210425,"[""Language"", ""Architecture"", ""Environment and climate"", ""Vegetation""]"
imgs_final_v1/303.jpg,30,7170.562720409832,"[""Traffic and vehicles"", ""Urban layout and elements""]"
imgs_final_v1/1273.jpg,23,482.9093059046372,"[""Signage"", ""Urban layout and elements"", ""Traffic and vehicles"", ""Language"", ""Road and infrastructure""]"
imgs_final_v1/1342.jpg,8,181.73453254180188,"[""Traffic and vehicles"", ""Architecture"", ""Other""]"
